"Коднаправления подготовки(специальности)",Направление подготовки (специальности),"Общийконкурс(кол-вомест)","Кол-воподанныхзаявлений","Конкурснаобщиеместа"
"",,,,
46.03.03,"Антропология и этнология (Антропология иэтнология)",18,259,"14,39"
46.03.02,"Документоведение и архивоведение (АрхивыФранции )",7,305,"43,57"
46.03.02,"Документоведение и архивоведение(Аудиовизуальные, научно-технические иэкономические архивы)",10,242,"24,20"
46.03.02,"Документоведение и архивоведение(Государственные и муниципальныеархивы)",5,341,"68,20"
46.03.02,"Документоведение и архивоведение(Информационно-документационноеЖобуерснпаелчиеснтииек ау правления )",10,294,"29,40"
46.03.02,"Д(Моекужмдеунтаорвоедднеаняи е ижарухринваолвиесдтеинкиа еим(Эекдсипеакротнмамяу онциекнакцаи и;",7,303,"3,29"
42.03.02,"Среосвтраевмреанцниыя еа рвхиизвуналыьхн ыемедиа; Мультимедийнаяжурналистика и современныемедиатехнологии)",7,756,"108,00"
41.03.01,"Зарубежное регионоведение (Европейскиеисследования; Американские исследования;ИАзнитаетлслкеикет уиаслсьлнеыдоев саинситеям)ы в гуманитарной",15,1 135,"75,67"
45.03.04,"сфере (Разработка и программированиеинтеллектуальных систем в гуманитарнойсИфнефроер)мационная безопасность (Организация",17,360,"21,18"
10.03.01,"и технологии защиты информации;Безопасность автоматизированных систем)",22,288,"13,09"
50.03.01,"Искусства и гуманитарные науки (Историятеатра и кино: театральная и кинокритика)",8,163,"20,38"
46.03.01,История (История),15,803,"53,53"
46.03.01,История (История Древнего Египта и Судана),5,252,"50,40"
46.03.01,История (История Ди ркеулвньтеуйр Гар Леацтииин иск Роийма),5,426,"85,20"
46.03.01,Америки),6,310,"51,67"
46.03.01,История (История современной России),12,372,"31,00"
46.03.01,"История (Компаративистика (история,литература, культура России и страныспециализации) )",11,354,"32,18"
37.05.01,"Клиническая психология(Патопсихологическая диагностика ипсихотерапия; НейропсихологическаядКуилаьгтнуорсотлиокаги ия  н(Кеуйлрьотруреаб миалсистоавцыихя )",7,551,"78,71"
51.03.01,коммуникаций),5,483,"96,60"
51.03.01,Культурология (Культура России),3,337,"112,33"
51.03.01,"Культурология (Культура стран и регионовмира: Европа)",3,570,"190,00"
45.03.02,Лингвистика (Лингвистика),2,1 161,"580,50"
45.03.02,Лингвистика (Перевод и переводоведение),3,1 591,"530,33"
41.03.05,"Международные отношения(МБлежиждуннеавроостдончынеы оет инсосшледноивяания)",8,614,"76,75"
41.03.05,"(Международные организации имеждународное сотрудничество; Мироваяполитика и международный бизнес)",13,1 401,"107,77"
41.03.05,"Международные отношения(Международные отношения в Евразии(Россия и Турция в современной Евразии:внешняя политика, общество, культура))",6,525,"87,50"
41.03.04,"Политология (Государственная политика иуправление; политический менеджмент)",7,857,"122,43"
09.03.03,"Прикладная информатика (Прикладнаяинформатика в гуманитарной сфере)",24,291,"12,13"
01.03.04,"Прикладная математика (Математикаинформационных сред)",11,183,"16,64"
37.05.02,"Психология служебной деятельности(Психология менеджмента иПорсигахноилзоагцои-поенднаогео гкиочнессуклоьет иорборваазноиваен) ие",10,450,"45,00"
44.03.02,"(Психолого-педагогическое консультирование)",10,303,"30,30"
41.03.06,"Публичная политика и социальные науки(Публичная политика и социальные науки)",9,938,"104,22"
42.03.01,"Реклама и связи с общественностью (Связи собщественностью и коммуникативныетехнологии)",5,1 152,"230,40"
42.03.01,"Реклама и связи с общественностью(Современные коммуникации и реклама;Реклама и СО в цифровой среде;Маркетинговые коммуникации и маркетинг)",6,1 883,"313,83"
47.03.03,Религиоведение (История религий),12,104,"8,67"
39.03.01,"Социология (Социология политики и связей собщественностью;  Социология маркетинга)",16,1 210,"75,63"
45.03.01,"Филология (Зарубежная филология(классическая филология))",7,861,"123,00"
45.03.01,"Филология (Зарубежная филология(компаративистика: языки, литература,культура России и страны специализации))",8,1 112,"139,00"
45.03.01,"Филология (Зарубежная филологияФ(силалвоилсотгикяа ( Ои тцеечнетсртавлеьнноаея вфриолпоелиосгтияк а))",6,730,"121,67"
45.03.01,"(новейшая русская литература: творческоеписьмо))",5,891,"178,20"
45.03.01,"Филология (Отечественная филология(русский язык как иностранный имежкультурная коммуникация))",6,790,"131,67"
45.03.01,"Филология (Прикладная филология:иностранные языки)",5,1 262,"252,40"
47.03.01,Философия (Европейская философия),13,47,"36,62"
45.03.03,"Фундаментальная и прикладная лингвистика(Фундаментальная и прикладнаялингвистика)",8,386,"48,25"
